Polygon200ID,PNC_pred
17294,4784.1328023124115
17295,5284.9246396666385
17296,4746.50687267274
17297,5004.0306408114575
17298,6243.147066373796
17299,6778.374335505487
17300,5335.468010310605
17301,5309.560343372734
17307,5645.100330340272
17308,7593.036436752027
17309,9382.008560294289
17310,5949.897845056117
17311,7795.717395755357
17312,7714.864938561368
17313,5956.279130248044
17314,6500.147352220284
17315,6645.483576112273
17316,6643.481223537337
17317,5769.279086086848
17318,7061.027273565056
17319,7171.9432136158575
17320,5934.141582585349
17321,8037.576168722344
17322,6801.231440145111
17323,8041.881684239057
17324,8316.814843393713
17325,7535.802593473627
17326,10482.796716412071
17327,10960.076771150216
17328,11528.597901305382
17329,12566.16905274613
17330,11402.618413386672
17331,11773.80591283029
17332,12849.14132825609
17333,13032.31551422272
17334,11591.887234755277
17335,8240.981575565875
17336,7728.510654507243
17337,5417.0267402957525
17338,4938.09900067705
17339,6038.460013069408
17340,10297.134907896232
17341,8681.418193911913
17342,10496.391557605708
17343,9973.157096446974
17344,8336.60152930047
17345,6124.516818085916
17346,7763.879909099147
17347,9378.376087630924
17348,10157.161741674598
17349,9924.131677236206
17350,10515.749408397818
17351,14096.323925912739
17352,13866.490705338107
17353,12595.150317439342
17354,10378.01725856268
17355,7896.477242394687
17356,7145.992605286108
17357,7004.255724434532
17358,5275.980988286847
17359,4435.081915990382
17360,5126.043960384028
17361,4442.753874285664
17362,4219.002506872861
17363,4518.790860099623
17364,6076.046775636694
17365,5177.500088386219
17366,6165.556227380589
17544,3898.4945554145133
17545,6362.312444926275
17548,5118.239039984704
17549,4946.440973820294
17550,5248.7732972257845
17551,3816.4506688197935
17552,5359.545919298275
17553,3982.903327256962
17554,3805.505856299512
17555,4495.93209104649
17556,6232.241640400796
17557,5428.984758950686
17558,5322.156454650887
17559,5599.042747770678
17560,9334.39288061542
17561,9610.510236079872
17562,9707.061185148465
17563,6231.020729918895
17564,6759.2739822750045
17565,6753.684783278124
17566,7530.273129819072
17567,7543.028556669924
17568,7818.134391535128
17569,9671.78243481241
17570,8028.115804254232
17571,6998.449218342783
17572,9938.308098182322
17573,12927.90718203216
17574,8390.822607690929
17575,6784.5181070556555
17576,6879.550202828606
17577,9230.04238517359
17578,10126.758809066032
17579,11386.717106361808
17580,12303.3529149854
17581,11271.610983363222
17582,10637.449381541013
17583,11325.154400861504
17584,11276.621019535412
17585,7407.667448819262
17586,6351.117848085874
17587,6012.521593713256
17588,5568.766358491415
17589,5816.54896866247
17590,11298.111970974618
17591,7757.284815315079
17592,8736.637663859776
17593,6461.590231480332
17594,5296.0749676385
17595,6597.6374498435725
17596,7453.511817191471
17597,8213.300559725401
17598,7650.100214998272
17599,6713.059135485479
17600,8941.915690794045
17601,9956.148298255084
17602,8862.93657299228
17603,8118.740155600788
17604,9606.980830753299
17605,9714.401608317652
17606,6256.900854949197
17607,6222.003353492246
17608,5828.474127279185
17609,4382.439164312969
17610,4256.087542773045
17611,4146.73578014875
17612,4092.4687481448204
17613,4076.161325194992
17614,4301.67988954246
17615,6608.542282906901
17801,4783.814812979971
17802,5152.302099731274
17803,3840.042659738455
17804,4701.594032567702
17805,4815.81902348913
17806,4002.8314571296205
17807,3763.2832339571937
17808,5759.445345778453
17809,5497.397467188005
17810,5548.035303776884
17811,5526.62947982237
17812,8143.592568114831
17813,12022.141115748322
17814,9497.049601574427
17815,8300.414159006987
17816,9733.229682894209
17817,8439.551620307253
17818,9036.286451650913
17819,9359.053894334984
17820,8869.163093949926
17821,9741.924504828776
17822,8194.817627209792
17823,9414.669290016773
17824,6933.4288893073135
17825,7913.9878463593905
17826,6642.8493922769285
17827,6129.167485216426
17828,6176.054598023111
17829,7095.327422182607
17830,6009.662591055423
17831,6129.539128652078
17832,7497.518877729513
17833,7422.956910378973
17834,7001.54139629165
17835,8925.733514542748
17836,7200.2733697985805
17837,6430.440367918871
17838,6330.915649582395
17839,6215.121436168345
17840,6683.231360165611
17841,10288.63254731114
17842,9622.996561321821
17843,7369.580568992376
17844,7631.59311658192
17845,5094.443562237406
17846,5008.663079481238
17847,4779.897419464473
17848,4691.188967395359
17849,5106.860490909206
17850,5772.46697228888
17851,5653.089316396628
17852,5759.97418966302
17853,7157.373577765267
17854,8960.729247425543
17855,8592.627376884035
17856,9084.45406311952
17857,8600.255298664168
17858,7992.824851593434
17859,7104.096541795292
17860,5994.391273239475
17861,4445.841999003018
17862,4266.816278882281
17863,4132.781315069183
17864,4112.532563045743
17865,4060.6714799128813
17866,4275.867968759358
17867,5846.486111536789
18054,5120.303631444998
18055,5264.98728360978
18056,5935.5173437659105
18057,6038.46280883183
18058,5644.779721544049
18059,4389.845996733757
18060,3830.1188764757144
18061,5572.655949143373
18062,5556.451265476822
18063,5671.896404500164
18064,7021.864295960295
18065,10203.791171494195
18066,7438.170447808594
18067,8180.891033622314
18068,13618.582697933432
18069,12635.25358917091
18070,9852.435244028235
18071,8706.205282973977
18072,9198.620749221043
18073,8491.840805861442
18074,8624.220730825364
18075,10829.107912174926
18076,8744.483099853886
18077,6209.7251379023965
18078,7324.607038681537
18079,9952.85354349634
18080,8458.025382846341
18081,9348.299722896109
18082,9354.091160880658
18083,7538.304779897255
18084,6556.1997489247115
18085,6265.356385905237
18086,6296.218136430294
18087,6319.451794697705
18088,8161.696730863285
18089,6957.9185965124
18090,6441.864230065592
18091,6885.227741358924
18092,8952.207634885066
18093,13237.396942958338
18094,8681.238273904615
18095,8788.671580478573
18096,9092.534469796186
18097,7752.450094300037
18098,5579.089493784998
18099,4991.692533684965
18100,4539.822288245695
18101,4684.041704901461
18102,5141.871049272066
18103,6248.795822673998
18104,5684.410072236703
18105,6382.707102827243
18106,7153.6952734952265
18107,9187.549887077304
18108,9631.175073241426
18109,11341.925097161926
18110,8048.000442503966
18111,7169.3349300690625
18112,5819.067758710669
18113,6805.465085555345
18114,5543.15370563802
18115,4228.141045096698
18116,3926.9061418420947
18117,3868.044043175688
18118,3796.7522574009645
18119,3858.833860279084
18120,4820.8375929488875
18308,5020.009031894235
18309,5471.381721553949
18310,6505.763892540093
18311,5369.842620490375
18312,4847.612582570118
18313,3769.5631723455244
18314,3819.583475810975
18315,4461.786042754779
18316,6623.078427077736
18317,7825.336020366565
18318,8402.376333122846
18319,6672.781797984303
18320,7610.570705628641
18321,8344.266441646721
18322,11752.029700359422
18323,12604.719744442524
18324,17346.468707139848
18325,9757.300857082759
18326,9281.934480579437
18327,8995.2442343675
18328,7985.361374113927
18329,7240.641845690829
18330,8479.979331373268
18331,10070.385749113851
18332,10920.155019153282
18333,12811.503692959217
18334,13813.825842118813
18335,13594.162367677305
18336,13359.565494596913
18337,12001.67798545299
18338,14111.926308589129
18339,12353.636920099028
18340,10979.625109235914
18341,10539.982594809664
18342,12028.811965479857
18343,11967.917163887862
18344,13521.358622684891
18345,15085.36816910852
18346,13132.935585102417
18347,11138.729417074139
18348,9396.603195057714
18349,9895.257982254825
18350,11276.545632973237
18351,8481.877819460615
18352,6407.821079939619
18353,5764.869941595483
18354,6415.691467284567
18355,4796.505861801225
18356,4518.380519729385
18357,4384.359469176454
18358,4393.628207307333
18359,4901.732902811871
18360,5604.797242916039
18361,6896.213085936213
18362,7237.433465339593
18363,8682.715827870083
18364,7939.3550995277
18365,7893.8482745791935
18366,6107.804451004247
18367,6263.711326768193
18368,6182.966050201561
18369,4778.760321996381
18370,3428.962625530752
18371,3332.338220494989
18372,3301.618635281869
18373,3273.3757922884665
18374,4327.1417433133865
18562,5076.895984125857
18563,4920.911950555434
18564,6681.6532015691755
18565,5678.72424869815
18566,4468.016322091944
18567,4038.037174855976
18568,4352.6851312409035
18569,5230.620071797557
18570,6141.482754813902
18571,5701.232502104411
18572,7900.380927381304
18573,6673.122456827705
18574,5925.887561459988
18575,7501.191227895433
18576,8551.252729233129
18577,9013.138526832903
18578,10668.05778954246
18579,10129.641693957748
18580,11321.04835712456
18581,10463.038039833249
18582,7562.883714393634
18583,6793.91252905243
18584,9098.503808560423
18585,11636.772293799973
18586,17075.267031416017
18587,15309.576903412908
18588,15317.432372004276
18589,13148.148606076878
18590,9660.784653326966
18591,8872.034304558756
18592,8655.256572801216
18593,10633.908082252647
18594,11391.261054056911
18595,11413.19708561443
18596,14957.860026534852
18597,17843.513926467775
18598,20817.672093214507
18599,11496.223791498916
18600,9397.894965303856
18601,9915.412898862152
18602,8830.152936108654
18603,8334.211656073749
18604,9025.698176940317
18605,13464.22192539214
18606,10858.813772999147
18607,5390.741154138625
18608,4391.940901994268
18609,4377.900636959992
18610,3629.9189632248795
18611,3621.6348505133697
18612,3656.208830267296
18613,3723.7399280995214
18614,4646.348199782369
18615,5308.199978977649
18616,6375.636357833193
18617,5968.424140689729
18618,7505.26923724532
18619,7788.043511243741
18620,7775.039689832793
18621,5627.5567401574735
18622,6799.364711505126
18623,6041.667140727769
18624,6207.024883947108
18625,4001.9716674066085
18626,3614.215763538379
18627,3257.932535941903
18628,3179.961410788612
18629,4171.225108210388
18630,6096.279716810241
18818,5997.234277588897
18819,5441.178361322398
18820,4336.04220614297
18821,4018.970192058511
18822,4448.574874329792
18823,4591.283530199416
18824,4380.442025945864
18825,5114.834344374359
18826,5155.792694350411
18827,5891.697511139773
18828,7279.869102567267
18829,6597.6114028138145
18830,5551.14909941548
18831,6558.171143166627
18832,8415.443923830906
18833,8845.495737296584
18834,9181.445686935911
18835,8658.682589905955
18836,11197.052357752289
18837,9756.820042475862
18838,10031.661645525455
18839,12621.726165950982
18840,15974.849252984535
18841,12802.72556698233
18842,15103.48569581959
18843,13915.382899140197
18844,12614.886810779555
18845,17577.214557807427
18846,13765.77001412686
18847,11920.255187179439
18848,12001.821825266192
18849,12171.871425766483
18850,8907.391189948914
18851,8032.326306888572
18852,8336.629803242056
18853,8510.449811625427
18854,7426.276278903208
18855,7507.733454180325
18856,7387.794128636038
18857,7002.911364429028
18858,9133.128210983357
18859,8759.38193953969
18860,8409.341491393749
18861,9934.725343084858
18862,10696.756622777557
18863,4720.815070013313
18864,3949.444286712499
18865,3667.860488518657
18866,3218.330497662644
18867,3149.760396523051
18868,3422.143739531896
18869,3878.87316139704
18870,4763.849133661965
18871,4352.137380536191
18872,5390.54835049784
18873,5701.147832596849
18874,6697.7806471359545
18875,6845.69314915537
18876,8399.656211548723
18877,6611.801315749001
18878,5808.487436874804
18879,5507.847876604785
18880,4298.805134575907
18881,4055.440323571109
18882,4255.782325259405
18883,4436.81352518392
18884,4062.2382622801088
18885,5707.8226432772335
18886,5853.658216617516
19065,4815.2443261026565
19074,4903.405970852165
19075,4424.213199472515
19076,6252.2091008754305
19077,4735.454614635137
19078,4570.777718615094
19079,5020.8541245021515
19080,5422.605533283009
19081,4979.420223755915
19082,6237.8662041164625
19083,6695.262136576093
19084,7315.0272782901375
19085,8454.856637605602
19086,8802.645223568943
19087,5451.188998877108
19088,5578.742783857931
19089,7280.027651833096
19090,8030.858113046765
19091,8660.757286404922
19092,8379.17306383077
19093,7000.375094203302
19094,6811.587528087322
19095,10647.26573189719
19096,14181.481632928419
19097,11954.894568740208
19098,14963.445544686238
19099,12070.989237405325
19100,13674.846203571178
19101,14217.839888410768
19102,20583.579904523573
19103,13268.942802517426
19104,11312.69562607437
19105,12164.344921181368
19106,9901.458528108196
19107,7694.9195240681765
19108,7104.088886342111
19109,8029.905233209129
19110,8106.939163251818
19111,6516.066371263027
19112,8375.953807941718
19113,8337.63997083869
19114,6914.39152115015
19115,6469.226865603967
19116,9043.666969893377
19117,11403.753177621797
19118,7667.064577910585
19119,6318.138121049073
19120,4188.2864785878655
19121,4088.4792504440343
19122,3480.128970497676
19123,3409.790850901598
19124,3499.74065561097
19125,4058.458551508037
19126,5037.698650652828
19127,3958.3884870094025
19128,3832.5807966051725
19129,4725.874182716538
19130,5001.185399366514
19131,6201.818001822573
19132,5902.556051902873
19133,6778.379701494734
19134,6129.436216861002
19135,5201.344687693088
19136,4833.932597544943
19137,3951.7924629610698
19138,3431.1824579706786
19139,3367.6127842304363
19140,3505.21801959539
19141,4064.941186370391
19142,6240.8064944776925
19143,6089.365929445729
19322,3766.4433596196154
19323,4532.641155571311
19324,3478.5871874881855
19325,4097.936954275304
19333,5351.5011485318155
19334,5390.802041064508
19335,5459.916553927747
19336,6133.947923052461
19337,4454.980653393659
19338,4859.334267593023
19339,7520.766419113845
19340,9027.913259942234
19341,7943.970725116753
19342,6122.754672426192
19343,7389.481642555562
19344,9268.8456663032
19345,10464.658715242465
19346,7198.253165475175
19347,8649.951253587995
19348,7635.549058256414
19349,7111.516346483759
19350,6885.305214140033
19351,6866.6994059902445
19352,6892.936477101994
19353,9727.814533485942
19354,19856.57447089931
19355,14234.656420472154
19356,17260.204035148032
19357,17366.462194162475
19358,16732.239423480696
19359,15840.455304976795
19360,19280.765121648987
19361,16302.992071736155
19362,11104.854246779649
19363,11079.500722801638
19364,9679.15187488361
19365,8645.270453409363
19366,7354.734809849575
19367,8003.224321248812
19368,7531.093135266634
19369,5853.131940511431
19370,6244.652475683266
19371,6557.443527360359
19372,5938.204367267435
19373,5554.703578554619
19374,5649.734681272223
19375,9697.238766761715
19376,6882.028914615721
19377,5241.886631688846
19378,4207.803893549859
19379,3712.2931770222417
19380,3533.733768014454
19381,3410.213820615631
19382,3452.082455631718
19383,4560.2636586424715
19384,4391.875484127728
19385,3770.5002213384023
19386,4335.350985596211
19387,5381.350083394971
19388,5507.966316384542
19389,6356.939834849809
19390,5471.218233520607
19391,5804.155809253631
19392,6304.880121163367
19393,5676.294092278187
19394,5469.041550999938
19395,3703.102411157135
19396,3609.1026896872145
19397,3487.0094801028617
19398,3419.759947075062
19399,3575.8154298408795
19400,6016.495684950972
19401,5888.130341686796
19579,3159.6348967110616
19580,3244.5834819981656
19581,3244.9233302644734
19582,3267.1892488103904
19583,3216.719264037902
19593,5662.583400993438
19594,5087.101267513002
19595,4408.930346295822
19596,4425.011982785947
19597,3832.991531606329
19598,5783.593301484516
19599,11171.812101812011
19600,10319.405946761013
19601,6850.563092959668
19602,5389.387472731746
19603,5966.9773300950055
19604,10965.151510570024
19605,9397.912774139157
19606,5529.863176224317
19607,5241.409593721897
19608,6272.175024572582
19609,6741.483199481815
19610,6775.900529114235
19611,6961.171983565957
19612,8776.672450603144
19613,9890.434134515366
19614,10344.64385548344
19615,13814.226956862027
19616,18306.29844743555
19617,16299.993227191577
19618,15238.693830772458
19619,13885.837635029238
19620,18792.597906611532
19621,10523.979943428625
19622,9023.639089426213
19623,7553.448368392312
19624,7013.748629876394
19625,8523.851293831269
19626,7788.246758016163
19627,6539.331668648968
19628,5741.979976008663
19629,5306.321672666628
19630,4673.434026544231
19631,4342.330044139067
19632,4365.586773729456
19633,4907.825081489198
19634,5305.436968334452
19635,7279.245339571198
19636,5426.279044096673
19637,8103.771055682882
19638,7505.568330465072
19639,5960.1804060577
19640,7199.320268059462
19641,5711.433133414014
19642,4868.760845890078
19643,4157.148331599838
19644,4150.119255403392
19645,5139.525049986987
19646,6675.393443811357
19647,6725.226802636091
19648,5704.99414385606
19649,6334.395334678581
19650,6772.399684363087
19651,7000.651208791211
19652,5974.830976854514
19653,5891.613284899651
19654,3837.814303309023
19655,4218.577093082196
19656,3739.6042825681934
19657,3430.7442380066445
19658,3634.7246119662777
19659,4888.285179900432
19660,6839.628004145612
19838,3153.367417444315
19839,3169.180404095504
19840,3189.177260327344
19841,3168.9285225000585
19842,3336.691686891306
19851,3381.7432519546373
19852,3609.334587560141
19853,4117.493660228085
19854,4146.148048632676
19855,4783.156997317597
19856,4706.899227350142
19857,5766.793239317423
19858,5769.897318267838
19859,8010.707268953605
19860,9631.550317914154
19861,5577.558973486975
19862,6328.669212380912
19863,6519.373232767162
19864,7318.444880093568
19865,5120.772171577907
19866,5599.765670478689
19867,6102.263209790248
19868,6271.649353843843
19869,6895.628826009106
19870,8203.83340635171
19871,11188.262730211505
19872,7772.702907342742
19873,7173.114727315202
19874,9418.10611876342
19875,11574.913382711411
19876,12426.984703322301
19877,12601.870034603537
19878,11928.250554244294
19879,16931.849257215614
19880,11931.964744895055
19881,8669.310190785327
19882,7380.247730026469
19883,6505.740516266624
19884,5714.366684718567
19885,5650.92496561317
19886,5253.8935038260715
19887,5171.9562957460985
19888,6017.546286670171
19889,5171.104034100335
19890,3756.0114668381066
19891,3877.5774461898764
19892,4049.2350832977845
19893,4701.892756662802
19894,6433.22958881782
19895,8005.097657365352
19896,8378.263163944848
19897,10188.999819208579
19898,5341.676045758522
19899,5643.687312129263
19900,4632.688257064003
19901,4240.44871423328
19902,4907.828521154154
19903,6059.854194378358
19904,5871.828479023445
19905,5542.128621901362
19906,5217.738281213685
19907,4135.878911216075
19908,5575.5973543914515
19909,5959.735247910989
19910,5422.998902755999
19911,5928.62571061378
19912,6476.965339653896
19913,4223.2992208570795
19914,5525.647273211425
19915,4458.511266220943
19916,3881.2862770159504
19917,4230.002343494352
19918,4635.603527938341
19919,7190.8850748564655
20098,3192.605925536013
20099,3021.762924946659
20100,3014.915365883202
20101,3396.0106070924217
20102,3730.986032253705
20103,3802.281975098779
20109,4944.481913529646
20110,5022.150122902731
20111,3961.0348675977857
20112,3369.2656942690346
20113,3486.9573328382444
20114,3463.7993460922457
20115,3490.6620720087803
20116,3966.946703181
20117,5575.454140977144
20118,4398.198499671387
20119,4905.7670949906615
20120,5725.466650808772
20121,6061.190251667833
20122,5575.135753386438
20123,4942.9953828041425
20124,7335.266123879368
20125,7125.923125573552
20126,8673.282622186938
20127,9892.637069668815
20128,9686.189556869984
20129,10263.085055400437
20130,11034.884742630113
20131,12659.454943580517
20132,13155.737955781618
20133,11770.857924766011
20134,11783.397988248616
20135,12370.14116647181
20136,10163.939113518252
20137,9091.864343312192
20138,9372.046700596642
20139,13831.425224143357
20140,11299.371884869717
20141,11187.772310127413
20142,7748.553846477795
20143,5150.37003750278
20144,4934.947420626403
20145,4984.248349020827
20146,4757.781975000713
20147,4782.471947361991
20148,4884.3485870667155
20149,5474.370216938661
20150,4593.266320302491
20151,4758.689480699107
20152,5737.695895268031
20153,4958.992401563213
20154,5519.79560460321
20155,8525.200010692608
20156,10589.325004202696
20157,11031.695417597723
20158,7384.731473760403
20159,6142.963473443379
20160,5900.12553342704
20161,6229.024046336821
20162,7278.29868410111
20163,7200.160510660147
20164,6164.175734123592
20165,6480.176692461738
20166,4392.364926939938
20167,4157.428870069961
20168,5798.705593087636
20169,5887.207338753104
20170,5435.035934478976
20171,4918.439272083491
20172,5509.938247086325
20173,5615.509065626495
20174,5066.108132592204
20175,4736.143170712916
20176,4651.996473979284
20177,5753.599528817534
20178,7014.178052590247
20179,6570.420137508362
20182,4368.428951474018
20183,5150.3293398676415
20359,2869.252674973186
20360,2827.177992013614
20361,2822.9712403886506
20362,2925.1758332788004
20363,3656.0687504735097
20364,3912.6372802466576
20365,3647.042609928296
20366,3533.816482511389
20367,3405.4004973184037
20368,3525.116234823986
20369,3693.3537986526667
20370,4401.6389037361705
20371,4104.103577969838
20372,4658.074720779404
20373,4213.177370873809
20374,4046.361964651457
20375,3479.232577817866
20376,3427.439703879375
20377,4026.820838339835
20378,5150.795663818284
20379,4654.895272631141
20380,4028.220405362693
20381,5575.17382377548
20382,5480.0177254337705
20383,4843.940614901898
20384,5220.926721063253
20385,12510.672964400093
20386,11818.77747429578
20387,8702.835370905006
20388,8492.881869272456
20389,9232.486013914513
20390,8018.535225408699
20391,6996.396098389074
20392,6482.959066138724
20393,8921.75586487704
20394,11542.113004893687
20395,13415.392870452695
20396,15809.203560483083
20397,18673.249795963235
20398,10854.875907187794
20399,11357.96315383967
20400,8599.855445988012
20401,10204.618526853017
20402,11691.689950862326
20403,9904.524106716643
20404,7461.74717128627
20405,6151.318122027361
20406,6204.4419279676185
20407,5644.259373673296
20408,4996.290418450825
20409,4541.554858580965
20410,4690.899577926377
20411,4491.192652935422
20412,4333.305441874159
20413,4577.120375910255
20414,5773.125114390821
20415,6220.611702563011
20416,8447.283775951691
20417,12662.332981277998
20418,7531.873657565835
20419,6171.8546442450815
20420,5974.621163888789
20421,5075.680725091827
20422,4580.85576425913
20423,7170.719209407989
20424,7773.846081867872
20425,7631.498710057924
20426,7333.788090061653
20427,5040.024735629515
20428,4606.580069359934
20429,5630.709808205479
20430,5586.0475336421405
20431,5278.265686743206
20432,5914.044168655422
20433,4892.932343161624
20434,5943.252544794767
20435,5794.893913452008
20436,6748.617541356025
20437,7155.429504104328
20438,6284.056326140313
20439,3798.638540951395
20440,3719.702714217359
20441,4883.714655788019
20442,4272.322197672705
20443,4757.25857472355
20444,5101.471785318197
20445,5247.367774177872
20446,4422.836998109846
20448,3587.4144702145563
20449,3521.1349171396696
20450,3636.217236208006
20451,3808.327534146253
20619,2921.7495947588504
20620,2828.4706641816006
20621,2774.602984218276
20622,2786.3831320965164
20623,2790.09193275886
20624,2784.8616833658016
20625,2958.2812736315905
20626,3439.7254114885504
20627,3348.5038219423354
20628,3582.2575000756215
20629,3850.1639951719776
20630,4338.508452349299
20631,4232.662478976385
20632,3898.30846377384
20633,4376.404657208403
20634,3619.5654775706275
20635,3781.3704237018683
20636,4009.1933284575016
20637,3466.50100168853
20638,3422.9895844916996
20639,3544.8899479720003
20640,4542.238203474644
20641,5275.747632286511
20642,5159.5576558856865
20643,4985.0238292479335
20644,4543.393005593256
20645,4675.715396615218
20646,7019.587612383486
20647,11669.207755382919
20648,7037.262534575884
20649,6368.445213377048
20650,7011.95522080431
20651,8191.16560596389
20652,7052.192580128451
20653,4915.359654894448
20654,5414.256713958628
20655,9460.256969702006
20656,9779.153851911402
20657,9394.496145068199
20658,11829.724741665215
20659,13952.533927518705
20660,22781.43332286515
20661,10660.274208705581
20662,9114.839641608189
20663,7326.844237299756
20664,7653.4051419067655
20665,11829.899902464624
20666,8157.113364779276
20667,5305.310900098224
20668,6420.29304675319
20669,7015.797495600536
20670,4979.825144200493
20671,4999.9789908919975
20672,4915.986824991436
20673,4174.888343931034
20674,4747.111909840871
20675,6136.077143287792
20676,5677.606777654607
20677,7553.008933922913
20678,12244.900813781014
20679,13174.5165509777
20680,7482.740300037287
20681,5873.452842629678
20682,8186.887119915042
20683,7272.06794139287
20684,6709.173719088341
20685,9155.902747392609
20686,8186.551136104479
20687,8544.286394534873
20688,7153.056539584806
20689,7361.523905309297
20690,6676.4117785339695
20691,6055.547479832156
20692,4953.890614874284
20693,5204.817259593527
20694,5881.617376085935
20695,5701.245528090798
20696,8057.857434606429
20697,7156.578819754086
20698,5398.534267817059
20699,4678.717996368407
20700,4789.081565787278
20701,3772.6293604612056
20702,4004.7017411745587
20703,5484.30369422076
20704,5915.7168275393
20705,6407.970306651852
20706,7091.959688535275
20707,4493.421576004874
20708,3727.6695806110033
20709,4381.799175068019
20710,3851.4956212540974
20711,3694.6107062746796
20712,3535.947006304956
20713,3371.068732669466
20882,2826.262361309806
20883,2772.9535950064696
20884,2774.386665624309
20885,2778.086568606329
20886,2782.4255641591953
20887,2780.748825695708
20888,2797.0185143379144
20889,3124.8194694361105
20890,3195.9194486288266
20891,3561.895657163007
20892,3617.5423515389293
20893,3850.6750637812047
20894,4196.534494694664
20895,5099.048460886386
20896,4677.239222053035
20897,4229.717181526379
20898,3809.018156612196
20899,4610.122359698402
20900,4418.266239517718
20901,4075.1827780552194
20902,4082.615105359455
20903,4744.907449345272
20904,4900.408478160158
20905,5026.648342514702
20906,4194.937313691104
20907,4418.352390161602
20908,4708.320853187375
20909,8394.733251877396
20910,8209.281651116336
20911,6615.795945887809
20912,7033.68986284208
20913,6848.347022105341
20914,6430.20569180402
20915,7228.533926300477
20916,5577.734184566256
20917,4857.594769178173
20918,8152.416156281939
20919,7993.934144174269
20920,8734.311450158473
20921,12479.668010701624
20922,15178.704606760739
20923,24397.396532604485
20924,13107.065006515286
20925,9280.590938245852
20926,7006.079523437073
20927,6305.634617616341
20928,6554.128209079163
20929,9217.158009796869
20930,8973.948930081759
20931,5048.914063432227
20932,6124.995048273457
20933,6167.919191272207
20934,5443.833552548151
20935,4918.923861235584
20936,5070.781921893621
20937,5230.1266931161645
20938,5073.018709800883
20939,4797.343943760339
20940,7144.014984410351
20941,9944.50310316155
20942,8568.72344087328
20943,9333.576029575817
20944,9047.858719896214
20945,10555.88760425926
20946,6441.692962458378
20947,6867.83937009962
20948,10048.382409551594
20949,8463.26338359756
20950,9685.125091729053
20951,7110.301250004979
20952,8420.380602144922
20953,6901.7482640426915
20954,8575.475553096558
20955,5896.869840966645
20956,5303.533456164805
20957,6238.59278215021
20958,8472.842164269632
20959,7115.392579010095
20960,5541.443515788371
20961,4999.927925670651
20962,4050.4752989250137
20963,4693.118760169133
20964,5022.750772515594
20965,6267.964473847453
20966,7024.272536995577
20967,7125.406113641653
20968,6790.486751188586
20969,6839.459500482071
20970,5053.789641618268
20971,4129.98455632742
20972,4205.861743003856
20973,3830.3090507495394
20974,4051.2565997889988
20975,3325.8137931530073
20976,3319.323845214557
20977,3399.1496184403813
21146,2782.5188695673546
21147,2771.9268601501412
21148,2772.3740222855513
21149,2775.4400143012144
21150,2774.7758267371705
21151,2794.3715514677297
21152,3060.1019597861437
21153,3067.276213108158
21154,3028.082329008429
21155,3199.504073154315
21156,3092.5936046091474
21157,3226.171832493961
21158,4219.479501406873
21159,4985.456666653954
21160,3810.2985602749477
21161,3486.7858688315364
21162,3903.2013444519425
21163,5192.904019902591
21164,6329.668025392086
21165,5878.052165161314
21166,3742.6398160741396
21167,3824.375944924751
21168,4667.899420317651
21169,3991.945112720846
21170,4159.961828870701
21171,4321.315079189382
21172,4710.9067531237715
21173,10209.735245156353
21174,7790.632944854184
21175,6003.974209509079
21176,6179.3325974817
21177,5506.8062313621585
21178,4409.847493375129
21179,8038.043089835446
21180,8421.143588777857
21181,7126.988201077955
21182,7249.357954314646
21183,7203.0285711491
21184,8081.100873719908
21185,11514.965241870399
21186,18245.732550921348
21187,14147.45399851533
21188,16648.390677141128
21189,11640.323608517056
21190,7663.730064522677
21191,5991.79494949756
21192,5725.791313678728
21193,6831.102538635137
21194,8677.564227928968
21195,7528.416341062042
21196,5105.303677362396
21197,4182.588601259807
21198,5913.497872005812
21199,8056.998758204043
21200,6707.816753770599
21201,5681.925824537531
21202,4506.402126370385
21203,4415.363711754588
21204,8429.648343619203
21205,5804.609192025011
21206,5822.2808325444375
21207,7015.949543290564
21208,7413.749808681045
21209,7221.294851447286
21210,6520.106485171422
21211,8725.093064384273
21212,7801.0108358218495
21213,9027.892071780145
21214,10750.618886956647
21215,7786.020529505247
21216,7495.627252495966
21217,6453.2000288105755
21218,9017.585151327801
21219,5894.7066179201865
21220,4403.010989418976
21221,5439.976347195034
21222,6344.470057085341
21223,6947.9813727816145
21224,5227.766837149027
21225,5351.943513180342
21226,6364.798815055845
21227,5830.747762144218
21228,5260.6633389555955
21229,6850.9696630592825
21230,6801.255462043131
21231,6882.5570963555165
21232,6378.2302796342765
21233,6666.641940382846
21234,5938.135244365343
21235,5965.598193754224
21236,5227.058754068979
21237,3928.5367393634942
21238,4441.954198256453
21239,4117.005894684097
21240,3695.428963391364
21241,3434.1695924420756
21411,2805.839644838264
21412,2776.397046766818
21413,2773.150334455397
21414,2792.45843152763
21415,2825.8191775424725
21416,3157.2181164867034
21417,3690.156388029028
21418,3326.147698445117
21419,3120.7286198773913
21420,3647.6917746608733
21421,3516.050369319678
21422,3438.797094456225
21423,3973.983013497988
21424,5212.595418101098
21425,3366.911172698052
21426,3693.401534374567
21427,5043.214594954938
21428,6192.112136790822
21429,9302.91122686633
21430,4137.417572463426
21431,3853.944656184516
21432,4517.734515808051
21433,3642.0068433977044
21434,3919.142144101514
21435,4092.516675271888
21436,4279.647537481923
21437,5038.891186695239
21438,12976.165348574565
21439,7133.382441489017
